username,1_1,1_2,1_3,1_4,2_1,2_2,2_3,2_4,3_1,3_2,3_3,3_4,score
user_04_0019,0,40,42,,42,16,,,,,38,,178
user_08_0015,13,,,,85,8,68,,,,4,,178
user_07_0034,5,20,3,,73,,,,,42,,29,172
user_02_0067,90,14,,,49,7,,,,,,,160
user_02_0052,84,19,,,53,3,,,,,,,159
user_05_0087,79,2,,,78,,,,,,,,159
user_02_0077,24,,,,78,4,,,10,,39,,155
user_04_0059,9,46,,,16,,,,69,,,11,151
user_05_0027,83,36,2,,25,,,,,,,1,147
user_01_0019,11,28,,,23,,41,,4,,,38,145
user_07_0035,12,,,,1,24,,50,40,,,18,145
user_07_0031,6,28,0,,67,18,,,,,14,9,142
user_04_0041,54,,14,,7,0,63,,,,,,138
user_02_0004,32,,,,17,39,,15,,13,,21,137
user_08_0008,7,,,,13,48,,,,64,,4,136
user_07_0049,46,4,6,,16,,,,,63,,,135
user_01_0030,20,21,,,56,34,,,3,,,,134
user_05_0050,24,,,,39,,,,,70,,,133
user_02_0060,30,,,,,,,,,,,98,128
user_02_0033,20,46,,,43,,,,,7,,,116
user_08_0019,15,,,,33,29,4,,,,35,,116
user_07_0013,20,,,,27,25,,,43,,,,115
user_05_0045,2,22,,,,37,,,20,11,,20,112
user_04_0005,12,,,,,59,,,,,12,27,110
user_07_0005,2,,3,,88,1,,,,,,,94
