time,average_people,queue_length,diff_in_15_mins
2024-09-03 19:16:00,0.2326592592592592,0.0,0.0
2024-09-03 19:17:00,0.2250175925925925,0.0,0.0
2024-09-03 19:18:00,0.217337037037037,0.0,0.0
2024-09-03 19:19:00,0.2096175925925925,0.0,0.0
2024-09-03 19:20:00,0.2018592592592592,0.0,0.0
2024-09-03 19:21:00,0.194062037037037,0.0,0.0
2024-09-03 19:22:00,0.1862259259259259,0.0,0.0
2024-09-03 19:23:00,0.1783509259259259,0.0,0.0
2024-09-03 19:24:00,0.1704474074074074,0.0,0.0
2024-09-03 19:25:00,0.1625361111111111,0.0,0.0
2024-09-03 19:26:00,0.1546377777777778,0.0,0.0
2024-09-03 19:27:00,0.1467731481481481,0.0,0.0
2024-09-03 19:28:00,0.1389629629629629,0.0,0.0
2024-09-03 19:29:00,0.1312279629629629,0.0,0.0
2024-09-03 19:30:00,0.1235888888888889,0.0,0.0
2024-09-03 19:31:00,0.1160664814814814,0.0,0.0
2024-09-03 19:32:00,0.1086814814814814,0.0,0.0
2024-09-03 19:33:00,0.1014546296296296,0.0,0.0
2024-09-03 19:34:00,0.0944066666666666,0.0,0.0
2024-09-03 19:35:00,0.0875583333333333,0.0,0.0
2024-09-03 19:36:00,0.0809303703703703,0.0,0.0
2024-09-03 19:37:00,0.0745435185185185,0.0,0.0
2024-09-03 19:38:00,0.0684185185185185,0.0,0.0
2024-09-03 19:39:00,0.0625657407407407,0.0,0.0
2024-09-03 19:40:00,0.0569851851851851,0.0,0.0
2024-09-03 19:41:00,0.0516768518518518,0.0,0.0
2024-09-03 19:42:00,0.0466407407407407,0.0,0.0
2024-09-03 19:43:00,0.0418768518518518,0.0,0.0
2024-09-03 19:44:00,0.0373851851851851,0.0,0.0
2024-09-03 19:45:00,0.0331657407407407,0.0,
2024-09-03 19:46:00,0.0292185185185185,0.0,
2024-09-03 19:47:00,0.0255435185185185,0.0,
2024-09-03 19:48:00,0.0221407407407407,0.0,
2024-09-03 19:49:00,0.0190101851851852,0.0,
2024-09-03 19:50:00,0.0161518518518518,0.0,
2024-09-03 19:51:00,0.0135657407407407,0.0,
2024-09-03 19:52:00,0.0112518518518518,0.0,
2024-09-03 19:53:00,0.0098680555555555,0.0,
2024-09-03 19:54:00,0.0085749999999999,0.0,
2024-09-03 19:55:00,0.0073726851851851,0.0,
2024-09-03 19:56:00,0.0062611111111111,0.0,
2024-09-03 19:57:00,0.0052402777777777,0.0,
2024-09-03 19:58:00,0.0043101851851851,0.0,
2024-09-03 19:59:00,0.0034708333333333,0.0,
