username,1_1,1_2,1_3,1_4,2_1,2_2,2_3,2_4,3_1,3_2,3_3,3_4,score_1,score_2,score_3,score
user_07_0073,2,19,71,0,40,2,32,0,30,0,46,10,71,40,46,157
user_01_0003,53,32,0,0,19,0,11,0,83,0,0,0,53,19,83,155
user_01_0056,7,81,25,0,34,17,53,0,6,0,21,0,81,53,21,155
user_02_0058,55,56,0,0,52,79,0,0,0,20,9,0,56,79,20,155
user_03_0011,47,0,29,0,65,50,0,0,0,0,26,43,47,65,43,155
user_01_0032,6,0,52,0,5,0,0,0,0,74,0,97,52,5,97,154
user_04_0020,49,1,0,0,55,78,0,0,0,27,0,0,49,78,27,154
user_02_0091,17,9,0,0,48,33,23,0,0,88,0,0,17,48,88,153
user_07_0038,41,0,0,0,42,0,0,0,0,70,24,0,41,42,70,153
user_02_0003,31,0,0,0,62,56,69,0,0,52,49,0,31,69,52,152
user_02_0078,93,6,0,0,19,59,40,0,0,0,0,0,93,59,0,152
user_01_0016,40,35,24,0,65,0,0,0,46,0,0,0,40,65,46,151
user_07_0097,13,97,25,0,9,0,0,0,45,0,0,0,97,9,45,151
user_08_0042,25,0,0,0,32,10,29,0,94,93,0,25,25,32,94,151
user_07_0034,37,2,0,0,37,16,0,0,0,72,75,34,37,37,75,149
user_08_0049,11,39,0,0,14,98,52,0,0,12,0,0,39,98,12,149
user_02_0018,93,0,16,0,55,10,0,0,0,0,0,0,93,55,0,148
user_07_0053,3,53,0,0,0,25,0,0,70,36,37,0,53,25,70,148
user_02_0025,17,0,0,0,100,99,0,0,19,14,0,30,17,100,30,147
user_04_0074,1,56,17,0,49,57,0,0,0,33,0,0,56,57,33,146
user_07_0087,38,33,0,0,19,42,45,0,62,0,0,0,38,45,62,145
user_02_0054,40,62,0,0,59,0,0,0,0,23,0,0,62,59,23,144
user_02_0073,30,0,0,0,18,0,91,0,0,0,23,0,30,91,23,144
user_04_0071,4,69,23,0,43,1,56,0,0,18,0,0,69,56,18,143
user_02_0009,2,24,0,0,45,65,0,0,0,0,0,53,24,65,53,142
user_07_0021,38,15,0,0,43,64,0,0,0,0,38,0,38,64,38,140
user_04_0059,34,11,78,0,5,12,0,13,47,46,0,42,78,13,47,138
user_02_0068,16,0,0,0,95,51,30,40,0,24,9,26,16,95,26,137
user_02_0081,22,55,0,0,0,69,0,0,0,12,0,0,55,69,12,136
user_08_0022,32,13,0,0,58,0,4,0,0,0,0,46,32,58,46,136
user_03_0016,69,0,0,0,7,5,59,0,0,0,0,7,69,59,7,135
user_07_0035,95,0,0,0,0,29,0,0,0,11,0,0,95,29,11,135
user_02_0027,82,39,0,0,35,28,51,0,0,0,0,0,82,51,0,133
user_08_0014,51,1,14,0,13,0,51,0,0,29,17,30,51,51,30,132
user_01_0030,27,0,0,0,93,53,0,0,0,11,0,0,27,93,11,131
user_01_0026,0,60,36,0,45,36,0,0,0,0,0,25,60,45,25,130
user_08_0051,45,23,51,0,8,12,34,0,38,44,0,0,51,34,44,129
user_04_0025,31,40,0,15,0,0,0,0,88,9,0,0,40,0,88,128
user_04_0013,61,6,0,0,66,0,60,0,0,0,0,0,61,66,0,127
user_04_0056,20,51,0,0,75,73,0,0,0,0,0,0,51,75,0,126
user_01_0051,16,76,4,0,0,0,0,0,0,48,0,0,76,0,48,124
user_02_0037,30,44,0,0,46,0,0,0,0,2,34,0,44,46,34,124
user_04_0005,2,63,0,0,58,58,22,0,2,0,0,0,63,58,2,123
user_08_0043,48,30,0,0,9,36,0,0,0,39,0,0,48,36,39,123
user_07_0065,28,16,0,0,30,15,0,0,64,0,45,0,28,30,64,122
user_03_0005,20,0,0,0,50,75,0,0,17,0,26,0,20,75,26,121
user_03_0004,26,76,0,0,0,7,24,0,0,18,0,18,76,24,18,118
user_04_0008,96,0,5,0,11,22,0,0,0,0,0,0,96,22,0,118
user_04_0055,34,0,36,0,50,0,0,0,30,0,19,0,36,50,30,116
user_07_0083,80,65,75,0,31,20,0,0,0,0,5,0,80,31,5,116
user_01_0028,38,78,16,0,8,11,0,0,24,0,0,0,78,11,24,113
user_04_0009,3,32,3,0,13,49,81,0,0,0,0,0,32,81,0,113
user_07_0091,30,43,0,0,39,0,57,0,0,13,0,0,43,57,13,113
user_04_0053,5,44,0,0,35,0,0,0,10,3,0,32,44,35,32,111
user_08_0047,17,0,0,0,56,75,60,0,0,0,17,0,17,75,17,109
user_02_0074,18,56,0,0,27,0,0,0,0,3,0,24,56,27,24,107
user_07_0060,47,12,0,0,18,0,0,0,0,18,42,0,47,18,42,107
user_04_0078,2,18,0,0,64,0,49,0,0,0,4,20,18,64,20,102
user_02_0050,26,25,51,0,11,49,44,0,0,0,0,0,51,49,0,100
user_07_0018,35,0,0,0,41,0,8,0,7,0,22,22,35,41,22,98
user_08_0028,5,0,0,0,3,42,0,0,51,0,48,6,5,42,51,98
user_02_0010,32,52,37,0,0,0,8,0,31,0,4,0,52,8,31,91
user_04_0047,12,4,61,43,13,11,0,0,0,0,0,0,61,13,0,74
user_04_0063,21,0,0,0,0,0,23,0,3,0,22,0,21,23,22,66
user_04_0049,28,0,0,0,26,0,0,0,0,0,0,0,28,26,0,54
user_04_0003,18,2,0,0,0,0,0,0,0,0,0,0,18,0,0,18
